Output File                                                   Name                                         Type      FSH File                                 Lines
Observation-ExampleISiKLaboruntersuchungCRP1.json             ExampleISiKLaboruntersuchungCRP1             Instance  ISiKLaboruntersuchungCRP.fsh             13 - 23
Observation-ExampleISiKLaboruntersuchungGFR1.json             ExampleISiKLaboruntersuchungGFR1             Instance  ISiKLaboruntersuchungGFR.fsh             13 - 24
Observation-ExampleISiKLaboruntersuchungHb1.json              ExampleISiKLaboruntersuchungHb1              Instance  ISiKLaboruntersuchungHb.fsh              13 - 25
Observation-ExampleISiKLaboruntersuchungPCT1.json             ExampleISiKLaboruntersuchungPCT1             Instance  ISiKLaboruntersuchungPCT.fsh             13 - 23
Observation-ExampleISiKLaboruntersuchungSerumkreatinin1.json  ExampleISiKLaboruntersuchungSerumkreatinin1  Instance  ISiKLaboruntersuchungSerumkreatinin.fsh  13 - 25
Observation-ExampleISiKLaboruntersuchungTSH1.json             ExampleISiKLaboruntersuchungTSH1             Instance  ISiKLaboruntersuchungTSH.fsh             13 - 24
Observation-ExampleISiKLaboruntersuchungThrombozyten1.json    ExampleISiKLaboruntersuchungThrombozyten1    Instance  ISiKLaboruntersuchungThrombozyten.fsh    13 - 24
Observation-ExampleISiKLaboruntersuchungTroponin1.json        ExampleISiKLaboruntersuchungTroponin1        Instance  ISiKLaboruntersuchungTroponin.fsh        13 - 23
StructureDefinition-ISiKLaboruntersuchung.json                ISiKLaboruntersuchung                        Profile   ISiKLaboruntersuchung.fsh                1 - 80
StructureDefinition-ISiKLaboruntersuchungCRP.json             ISiKLaboruntersuchungCRP                     Profile   ISiKLaboruntersuchungCRP.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungGFR.json             ISiKLaboruntersuchungGFR                     Profile   ISiKLaboruntersuchungGFR.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungHb.json              ISiKLaboruntersuchungHb                      Profile   ISiKLaboruntersuchungHb.fsh              1 - 11
StructureDefinition-ISiKLaboruntersuchungPCT.json             ISiKLaboruntersuchungPCT                     Profile   ISiKLaboruntersuchungPCT.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungSerumkreatinin.json  ISiKLaboruntersuchungSerumkreatinin          Profile   ISiKLaboruntersuchungSerumkreatinin.fsh  1 - 11
StructureDefinition-ISiKLaboruntersuchungTSH.json             ISiKLaboruntersuchungTSH                     Profile   ISiKLaboruntersuchungTSH.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungThrombozyten.json    ISiKLaboruntersuchungThrombozyten            Profile   ISiKLaboruntersuchungThrombozyten.fsh    1 - 11
StructureDefinition-ISiKLaboruntersuchungTroponin.json        ISiKLaboruntersuchungTroponin                Profile   ISiKLaboruntersuchungTroponin.fsh        1 - 11
ValueSet-ObservationCodesCRP.json                             ObservationCodesCRP                          ValueSet  valuesets.fsh                            1 - 14
ValueSet-ObservationCodesGFR.json                             ObservationCodesGFR                          ValueSet  valuesets.fsh                            23 - 32
ValueSet-ObservationCodesHb.json                              ObservationCodesHb                           ValueSet  valuesets.fsh                            40 - 164
ValueSet-ObservationCodesPCT.json                             ObservationCodesPCT                          ValueSet  valuesets.fsh                            173 - 179
ValueSet-ObservationCodesSerumkreatinin.json                  ObservationCodesSerumkreatinin               ValueSet  valuesets.fsh                            188 - 212
ValueSet-ObservationCodesTSH.json                             ObservationCodesTSH                          ValueSet  valuesets.fsh                            263 - 305
ValueSet-ObservationCodesThrombozyten.json                    ObservationCodesThrombozyten                 ValueSet  valuesets.fsh                            222 - 235
ValueSet-ObservationCodesTroponin.json                        ObservationCodesTroponin                     ValueSet  valuesets.fsh                            243 - 254
ValueSet-ObservationUnitsCRP.json                             ObservationUnitsCRP                          ValueSet  valuesets.fsh                            16 - 21
ValueSet-ObservationUnitsGFR.json                             ObservationUnitsGFR                          ValueSet  valuesets.fsh                            34 - 38
ValueSet-ObservationUnitsHb.json                              ObservationUnitsHb                           ValueSet  valuesets.fsh                            166 - 171
ValueSet-ObservationUnitsPCT.json                             ObservationUnitsPCT                          ValueSet  valuesets.fsh                            181 - 186
ValueSet-ObservationUnitsSerumkreatinin.json                  ObservationUnitsSerumkreatinin               ValueSet  valuesets.fsh                            214 - 219
ValueSet-ObservationUnitsTSH.json                             ObservationUnitsTSH                          ValueSet  valuesets.fsh                            307 - 312
ValueSet-ObservationUnitsThrombozyten.json                    ObservationUnitsThrombozyten                 ValueSet  valuesets.fsh                            237 - 241
ValueSet-ObservationUnitsTroponin.json                        ObservationUnitsTroponin                     ValueSet  valuesets.fsh                            256 - 261
