Output File                                                   Name                                         Type      FSH File                                 Lines
Observation-ExampleISiKLaboruntersuchungCRP1.json             ExampleISiKLaboruntersuchungCRP1             Instance  ISiKLaboruntersuchungCRP.fsh             26 - 34
Observation-ExampleISiKLaboruntersuchungGFR1.json             ExampleISiKLaboruntersuchungGFR1             Instance  ISiKLaboruntersuchungGFR.fsh             30 - 39
Observation-ExampleISiKLaboruntersuchungHb1.json              ExampleISiKLaboruntersuchungHb1              Instance  ISiKLaboruntersuchungHb.fsh              26 - 36
Observation-ExampleISiKLaboruntersuchungPCT1.json             ExampleISiKLaboruntersuchungPCT1             Instance  ISiKLaboruntersuchungPCT.fsh             24 - 32
Observation-ExampleISiKLaboruntersuchungSerumkreatinin1.json  ExampleISiKLaboruntersuchungSerumkreatinin1  Instance  ISiKLaboruntersuchungSerumkreatinin.fsh  26 - 36
Observation-ExampleISiKLaboruntersuchungTSH1.json             ExampleISiKLaboruntersuchungTSH1             Instance  ISiKLaboruntersuchungTSH.fsh             25 - 34
Observation-ExampleISiKLaboruntersuchungThrombozyten1.json    ExampleISiKLaboruntersuchungThrombozyten1    Instance  ISiKLaboruntersuchungThrombozyten.fsh    24 - 33
Observation-ExampleISiKLaboruntersuchungTroponin1.json        ExampleISiKLaboruntersuchungTroponin1        Instance  ISiKLaboruntersuchungTroponin.fsh        26 - 34
StructureDefinition-ISiKLaboruntersuchung.json                ISiKLaboruntersuchung                        Profile   ISiKLaboruntersuchung.fsh                1 - 76
StructureDefinition-ISiKLaboruntersuchungCRP.json             ISiKLaboruntersuchungCRP                     Profile   ISiKLaboruntersuchungCRP.fsh             1 - 10
StructureDefinition-ISiKLaboruntersuchungGFR.json             ISiKLaboruntersuchungGFR                     Profile   ISiKLaboruntersuchungGFR.fsh             1 - 10
StructureDefinition-ISiKLaboruntersuchungHb.json              ISiKLaboruntersuchungHb                      Profile   ISiKLaboruntersuchungHb.fsh              1 - 10
StructureDefinition-ISiKLaboruntersuchungPCT.json             ISiKLaboruntersuchungPCT                     Profile   ISiKLaboruntersuchungPCT.fsh             1 - 10
StructureDefinition-ISiKLaboruntersuchungSerumkreatinin.json  ISiKLaboruntersuchungSerumkreatinin          Profile   ISiKLaboruntersuchungSerumkreatinin.fsh  1 - 10
StructureDefinition-ISiKLaboruntersuchungTSH.json             ISiKLaboruntersuchungTSH                     Profile   ISiKLaboruntersuchungTSH.fsh             1 - 10
StructureDefinition-ISiKLaboruntersuchungThrombozyten.json    ISiKLaboruntersuchungThrombozyten            Profile   ISiKLaboruntersuchungThrombozyten.fsh    1 - 10
StructureDefinition-ISiKLaboruntersuchungTroponin.json        ISiKLaboruntersuchungTroponin                Profile   ISiKLaboruntersuchungTroponin.fsh        1 - 10
ValueSet-ObservationCodesCRP.json                             ObservationCodesCRP                          ValueSet  ISiKLaboruntersuchungCRP.fsh             12 - 17
ValueSet-ObservationCodesGFR.json                             ObservationCodesGFR                          ValueSet  ISiKLaboruntersuchungGFR.fsh             12 - 21
ValueSet-ObservationCodesHb.json                              ObservationCodesHb                           ValueSet  ISiKLaboruntersuchungHb.fsh              12 - 17
ValueSet-ObservationCodesPCT.json                             ObservationCodesPCT                          ValueSet  ISiKLaboruntersuchungPCT.fsh             12 - 16
ValueSet-ObservationCodesSerumkreatinin.json                  ObservationCodesSerumkreatinin               ValueSet  ISiKLaboruntersuchungSerumkreatinin.fsh  12 - 17
ValueSet-ObservationCodesTSH.json                             ObservationCodesTSH                          ValueSet  ISiKLaboruntersuchungTSH.fsh             12 - 16
ValueSet-ObservationCodesThrombozyten.json                    ObservationCodesThrombozyten                 ValueSet  ISiKLaboruntersuchungThrombozyten.fsh    12 - 16
ValueSet-ObservationCodesTroponin.json                        ObservationCodesTroponin                     ValueSet  ISiKLaboruntersuchungTroponin.fsh        12 - 17
ValueSet-ObservationUnitsCRP.json                             ObservationUnitsCRP                          ValueSet  ISiKLaboruntersuchungCRP.fsh             19 - 24
ValueSet-ObservationUnitsGFR.json                             ObservationUnitsGFR                          ValueSet  ISiKLaboruntersuchungGFR.fsh             23 - 27
ValueSet-ObservationUnitsHb.json                              ObservationUnitsHb                           ValueSet  ISiKLaboruntersuchungHb.fsh              19 - 24
ValueSet-ObservationUnitsPCT.json                             ObservationUnitsPCT                          ValueSet  ISiKLaboruntersuchungPCT.fsh             18 - 22
ValueSet-ObservationUnitsSerumkreatinin.json                  ObservationUnitsSerumkreatinin               ValueSet  ISiKLaboruntersuchungSerumkreatinin.fsh  19 - 24
ValueSet-ObservationUnitsTSH.json                             ObservationUnitsTSH                          ValueSet  ISiKLaboruntersuchungTSH.fsh             18 - 23
ValueSet-ObservationUnitsThrombozyten.json                    ObservationUnitsThrombozyten                 ValueSet  ISiKLaboruntersuchungThrombozyten.fsh    18 - 22
ValueSet-ObservationUnitsTroponin.json                        ObservationUnitsTroponin                     ValueSet  ISiKLaboruntersuchungTroponin.fsh        19 - 24
